tweet_id,dog_breed,img_num
667211855547486208,Golden Retriever,1
667393430834667520,Papillon,1
667405339315146752,Saint Bernard,1
667435689202614272,Rottweiler,1
667453023279554560,Labrador Retriever,1
667455448082227200,Tibetan Terrier,1
667470559035432960,Toy Poodle,1
667491009379606528,Borzoi,1
667495797102141441,Chihuahua,1
667502640335572993,Labrador Retriever,1
667509364010450944,Beagle,1
667517642048163840,Italian Greyhound,1
667524857454854144,Chesapeake Bay Retriever,1
667530908589760512,Golden Retriever,1
667534815156183040,Pembroke,1
667538891197542400,Yorkshire Terrier,1
667544320556335104,Pomeranian,1
667546741521195010,Toy Poodle,1
667550904950915073,Vizsla,1
667728196545200128,Kuvasz,1
667773195014021121,West Highland White Terrier,1
667793409583771648,Dalmatian,1
667801013445750784,Flat-Coated Retriever,1
667806454573760512,Chihuahua,1
667832474953625600,Miniature Pinscher,1
667861340749471744,Malamute,1
667878741721415682,Miniature Pinscher,1
667885044254572545,Malamute,1
667886921285246976,Pomeranian,1
667902449697558528,Norwegian Elkhound,1
667915453470232577,Boxer,1
667924896115245057,Labrador Retriever,1
668113020489474048,Pembroke,1
668171859951755264,Chihuahua,1
668190681446379520,Blenheim Spaniel,1
668204964695683073,Labrador Retriever,1
668221241640230912,Chow,1
668237644992782336,Chow,1
668248472370458624,Chihuahua,1
668256321989451776,Pembroke,1
668268907921326080,Pembroke,1
668274247790391296,Soft-Coated Wheaten Terrier,1
668286279830867968,Golden Retriever,1
668297328638447616,Eskimo Dog,1
668480044826800133,Labrador Retriever,1
668484198282485761,Standard Poodle,1
668496999348633600,Staffordshire Bullterrier,1
668507509523615744,Basenji,1
668528771708952576,Labrador Retriever,1
668537837512433665,Lakeland Terrier,1
668542336805281792,American Staffordshire Terrier,1
668567822092664832,Shih-Tzu,1
668623201287675904,Chihuahua,4
668625577880875008,Groenendael,1
668627278264475648,French Bulldog,1
668631377374486528,Miniature Schnauzer,1
668633411083464705,Pekinese,1
668636665813057536,Komondor,1
668641109086707712,Pug,1
668655139528511488,Beagle,1
668779399630725120,Chesapeake Bay Retriever,1
668815180734689280,Redbone,1
668826086256599040,Malinois,1
668852170888998912,Golden Retriever,1
668872652652679168,Miniature Schnauzer,1
668892474547511297,Kelpie,1
668902994700836864,Brittany Spaniel,1
668932921458302977,Standard Poodle,1
668955713004314625,Cocker Spaniel,1
668960084974809088,Chesapeake Bay Retriever,1
668975677807423489,Basset,1
668979806671884288,Golden Retriever,1
668986018524233728,Chihuahua,1
668989615043424256,Pug,1
668994913074286592,English Springer,1
669000397445533696,Pembroke,1
669006782128353280,Chihuahua,1
669037058363662336,Chihuahua,1
669203728096960512,Pug,1
669216679721873412,Golden Retriever,1
669324657376567296,Cardigan,1
669327207240699904,Golden Retriever,1
669328503091937280,Siberian Husky,1
669353438988365824,Pembroke,1
669354382627049472,Chihuahua,1
669359674819481600,Labrador Retriever,1
669363888236994561,Golden Retriever,1
669367896104181761,Basset,1
669371483794317312,Brabancon Griffon,1
669375718304980992,Airedale,1
669393256313184256,Cocker Spaniel,1
669564461267722241,Toy Poodle,1
669567591774625800,Chihuahua,1
669573570759163904,West Highland White Terrier,1
669597912108789760,Eskimo Dog,1
669603084620980224,Maltese Dog,1
669625907762618368,Golden Retriever,1
669680153564442624,Dalmatian,1
669683899023405056,Pomeranian,1
669753178989142016,Pembroke,1
669926384437997569,Pomeranian,1
669942763794931712,Vizsla,1
669970042633789440,Miniature Pinscher,1
669993076832759809,Toy Poodle,1
670003130994700288,Beagle,1
670040295598354432,Borzoi,1
670046952931721218,Blenheim Spaniel,1
670061506722140161,Italian Greyhound,1
670073503555706880,Malamute,1
670086499208155136,German Short-Haired Pointer,1
670093938074779648,Toy Poodle,1
670290420111441920,Chihuahua,1
670303360680108032,Shetland Sheepdog,1
670319130621435904,Irish Terrier,1
670338931251150849,Cairn,1
670374371102445568,English Springer,1
670385711116361728,Whippet,1
670403879788544000,Pug,1
670411370698022913,Maltese Dog,1
670421925039075328,Chihuahua,1
670427002554466305,Toy Terrier,1
670428280563085312,Chow,1
670433248821026816,Giant Schnauzer,1
670434127938719744,Chesapeake Bay Retriever,1
670435821946826752,Basenji,1
670442337873600512,Sussex Spaniel,1
670444955656130560,English Springer,1
670452855871037440,Malamute,1
670676092097810432,Dandie Dinmont,1
670679630144274432,Ibizan Hound,1
670691627984359425,Shetland Sheepdog,1
670704688707301377,Norwich Terrier,1
670717338665226240,Pomeranian,1
670755717859713024,Keeshond,1
670764103623966721,Norfolk Terrier,1
670778058496974848,Pug,1
670780561024270336,Labrador Retriever,1
670782429121134593,Chihuahua,1
670786190031921152,Pembroke,1
670789397210615808,Beagle,1
670792680469889025,Toy Poodle,1
670797304698376195,Pembroke,1
670803562457407488,Basenji,1
670804601705242624,Pomeranian,1
670807719151067136,Old English Sheepdog,1
670811965569282048,Basset,1
670815497391357952,American Staffordshire Terrier,1
670822709593571328,Chihuahua,1
670823764196741120,Labrador Retriever,1
670832455012716544,Malinois,1
670833812859932673,Pekinese,1
670840546554966016,Shih-Tzu,1
670995969505435648,Redbone,1
671109016219725825,Basenji,1
671115716440031232,Malinois,1
671122204919246848,Chihuahua,1
671134062904504320,Shih-Tzu,1
671138694582165504,Samoyed,1
671141549288370177,Borzoi,1
671147085991960577,Yorkshire Terrier,1
671151324042559489,Rottweiler,1
671154572044468225,Labrador Retriever,1
671163268581498880,Scottish Deerhound,1
671182547775299584,Rottweiler,1
671186162933985280,Chihuahua,1
671355857343524864,Miniature Poodle,1
671357843010908160,Italian Greyhound,1
671485057807351808,Samoyed,1
671486386088865792,German Shepherd,1
671504605491109889,Toy Poodle,1
671518598289059840,Lakeland Terrier,1
671520732782923777,Pomeranian,1
671528761649688577,Doberman,1
671536543010570240,Pug,1
671542985629241344,Shetland Sheepdog,1
671561002136281088,Gordon Setter,1
671729906628341761,Kuvasz,1
671735591348891648,Irish Wolfhound,2
671743150407421952,Toy Poodle,1
671768281401958400,Chihuahua,2
671789708968640512,Dalmatian,1
671866342182637568,Labrador Retriever,1
671891728106971137,Labrador Retriever,1
671896809300709376,Chow,1
672068090318987265,Pug,1
672082170312290304,Toy Poodle,1
672095186491711488,Pug,1
672125275208069120,Golden Retriever,1
672139350159835138,Rottweiler,1
672160042234327040,Pug,1
672169685991993344,Cocker Spaniel,1
672205392827572224,Pug,1
672222792075620352,Beagle,1
672239279297454080,Pug,1
672245253877968896,Chihuahua,1
672248013293752320,Irish Terrier,1
672254177670729728,Pug,1
672264251789176834,Chihuahua,1
672267570918129665,Irish Terrier,1
672272411274932228,Pug,2
672466075045466113,Cocker Spaniel,1
672481316919734272,Border Collie,1
672482722825261057,West Highland White Terrier,1
672488522314567680,Doberman,1
672523490734551040,Golden Retriever,1
672538107540070400,Chihuahua,1
672591762242805761,Kuvasz,1
672594978741354496,Great Pyrenees,1
672604026190569472,Toy Poodle,1
672622327801233409,Golden Retriever,1
672640509974827008,Chesapeake Bay Retriever,1
672834301050937345,Pembroke,1
672877615439593473,Chihuahua,1
672964561327235073,Chihuahua,1
672968025906282496,Toy Poodle,1
672975131468300288,Pug,1
672980819271634944,Basset,1
672988786805112832,Lakeland Terrier,1
672995267319328768,French Bulldog,1
672997845381865473,Chow,1
673213039743795200,Schipperke,1
673240798075449344,Airedale,1
673270968295534593,Shih-Tzu,1
673295268553605120,Golden Retriever,1
673317986296586240,Miniature Pinscher,2
673320132811366400,Samoyed,3
673342308415348736,Chihuahua,1
673343217010679808,Chihuahua,1
673345638550134785,Pomeranian,1
673350198937153538,West Highland White Terrier,1
673352124999274496,Golden Retriever,1
673355879178194945,Rottweiler,1
673359818736984064,English Setter,1
673580926094458881,Beagle,1
673583129559498752,Golden Retriever,1
673612854080196609,Newfoundland,1
673636718965334016,Pug,1
673656262056419329,Bull Mastiff,1
673662677122719744,Labrador Retriever,1
673680198160809984,Samoyed,1
673686845050527744,Pekinese,1
673688752737402881,Soft-Coated Wheaten Terrier,1
673689733134946305,Chesapeake Bay Retriever,1
673705679337693185,Shih-Tzu,1
673707060090052608,German Short-Haired Pointer,1
673708611235921920,Golden Retriever,1
673709992831262724,Chihuahua,1
673711475735838725,Maltese Dog,1
673887867907739649,Brabancon Griffon,2
673906403526995968,Soft-Coated Wheaten Terrier,1
673919437611909120,Schipperke,1
673956914389192708,Pug,1
674014384960745472,Pembroke,1
674019345211760640,Collie,1
674024893172875264,Pomeranian,1
674036086168010753,Toy Poodle,1
674038233588723717,Eskimo Dog,1
674042553264685056,Toy Poodle,1
674051556661161984,Shih-Tzu,1
674053186244734976,Cardigan,1
674075285688614912,Airedale,1
674082852460433408,Pomeranian,1
674255168825880576,Eskimo Dog,1
674262580978937856,Greater Swiss Mountain Dog,1
674269164442398721,Pug,1
674271431610523648,German Shepherd,1
674291837063053312,Cardigan,1
674394782723014656,Lakeland Terrier,1
674410619106390016,Beagle,1
674416750885273600,Chihuahua,1
674422304705744896,Golden Retriever,1
674436901579923456,Shih-Tzu,1
674447403907457024,Brabancon Griffon,1
674468880899788800,Chow,2
674638615994089473,Pomeranian,1
674644256330530816,Basset,1
674646392044941312,Flat-Coated Retriever,1
674670581682434048,Malamute,1
674737130913071104,Pomeranian,1
674739953134403584,Dandie Dinmont,1
674743008475090944,Bernese Mountain Dog,1
674752233200820224,Vizsla,2
674764817387900928,Samoyed,2
674774481756377088,Chihuahua,1
674788554665512960,Miniature Poodle,1
674790488185167872,Labrador Retriever,1
674793399141146624,Giant Schnauzer,1
674800520222154752,Pembroke,1
674805413498527744,English Springer,1
674999807681908736,Rottweiler,1
675003128568291329,Pembroke,1
675006312288268288,Boxer,1
675015141583413248,Golden Retriever,1
675047298674663426,Samoyed,1
675109292475830276,Dalmatian,1
675111688094527488,Labrador Retriever,1
675145476954566656,Labrador Retriever,1
675146535592706048,Cardigan,1
675147105808306176,Golden Retriever,1
675149409102012420,Chow,1
675166823650848770,Standard Poodle,1
675334060156301312,Pembroke,2
675349384339542016,Borzoi,3
675354435921575936,Golden Retriever,1
675362609739206656,Labrador Retriever,1
675372240448454658,Chihuahua,1
675432746517426176,Labrador Retriever,1
675489971617296384,West Highland White Terrier,1
675497103322386432,Vizsla,1
675517828909424640,Scottish Deerhound,1
675522403582218240,Cocker Spaniel,1
675531475945709568,Pembroke,1
675534494439489536,Chow,1
675706639471788032,English Springer,1
675707330206547968,Staffordshire Bullterrier,1
675710890956750848,Standard Schnauzer,2
675740360753160193,Golden Retriever,1
675781562965868544,Maltese Dog,1
675798442703122432,Beagle,1
675820929667219457,Basset,1
675822767435051008,Pomeranian,1
675845657354215424,Pug,1
675853064436391936,Labrador Retriever,1
675870721063669760,Golden Retriever,1
675878199931371520,Cardigan,1
675888385639251968,West Highland White Terrier,1
675891555769696257,Italian Greyhound,1
675898130735476737,Labrador Retriever,1
676089483918516224,Bull Mastiff,1
676101918813499392,Shih-Tzu,1
676146341966438401,Irish Water Spaniel,1
676191832485810177,Chihuahua,2
676219687039057920,Whippet,1
676237365392908289,French Bulldog,1
676263575653122048,Toy Poodle,1
676430933382295552,Golden Retriever,1
676440007570247681,Maltese Dog,2
676470639084101634,Golden Retriever,1
676496375194980353,Pug,1
676533798876651520,Chow,1
676575501977128964,Yorkshire Terrier,1
676582956622721024,Boston Bull,1
676588346097852417,Boston Bull,1
676603393314578432,Whippet,1
676606785097199616,Malinois,1
676613908052996102,Doberman,1
676617503762681856,Chihuahua,1
676811746707918848,Chihuahua,1
676819651066732545,Labrador Retriever,2
676821958043033607,Great Pyrenees,2
676864501615042560,Chesapeake Bay Retriever,1
676936541936185344,Chesapeake Bay Retriever,1
676946864479084545,Pekinese,1
676949632774234114,Welsh Springer Spaniel,1
676957860086095872,Labrador Retriever,1
676975532580409345,Malamute,1
677187300187611136,English Setter,1
677269281705472000,Shetland Sheepdog,1
677301033169788928,Japanese Spaniel,1
677314812125323265,Blenheim Spaniel,2
677328882937298944,Kelpie,1
677331501395156992,Beagle,1
677334615166730240,Lakeland Terrier,2
677530072887205888,Staffordshire Bullterrier,1
677547928504967168,American Staffordshire Terrier,1
677557565589463040,Shih-Tzu,1
677565715327688705,Basset,1
677644091929329666,Chihuahua,1
677673981332312066,Maltese Dog,1
677687604918272002,Pembroke,1
677698403548192770,Shih-Tzu,1
677700003327029250,Siberian Husky,1
677716515794329600,Chow,1
677895101218201600,Dalmatian,1
677918531514703872,Eskimo Dog,1
678021115718029313,Miniature Pinscher,1
678255464182861824,Chihuahua,1
678278586130948096,Maltese Dog,1
678334497360859136,Norfolk Terrier,1
678341075375947776,Golden Retriever,1
678380236862578688,Samoyed,1
678389028614488064,Miniature Pinscher,1
678396796259975168,Pembroke,2
678399652199309312,Bedlington Terrier,1
678410210315247616,Schipperke,1
678424312106393600,Maltese Dog,1
678446151570427904,Staffordshire Bullterrier,1
678643457146150913,Labrador Retriever,1
678740035362037760,Beagle,1
678755239630127104,Malamute,1
678764513869611008,Irish Terrier,1
678774928607469569,Pembroke,1
678798276842360832,Airedale,1
678800283649069056,Labrador Retriever,1
678969228704284672,Labrador Retriever,1
678991772295516161,Eskimo Dog,1
679047485189439488,Golden Retriever,1
679062614270468097,Schipperke,2
679111216690831360,Kelpie,1
679132435750195208,Scottish Deerhound,1
679148763231985668,Italian Greyhound,1
679158373988876288,Pug,1
679462823135686656,Toy Poodle,1
679475951516934144,Maltese Dog,1
679511351870550016,Chihuahua,1
679530280114372609,Dalmatian,1
679722016581222400,Boxer,1
679729593985699840,West Highland White Terrier,1
679736210798047232,French Bulldog,1
679777920601223168,Bloodhound,1
679828447187857408,Chihuahua,3
679844490799091713,Airedale,1
679854723806179328,Chow,1
679862121895714818,Entlebucher,1
680055455951884288,Samoyed,1
680070545539371008,Shih-Tzu,1
680100725817409536,Golden Retriever,1
680115823365742593,Pug,1
680130881361686529,Maltese Dog,1
680145970311643136,Miniature Poodle,1
680161097740095489,Bluetick,1
680191257256136705,Brittany Spaniel,1
680473011644985345,Lakeland Terrier,1
680494726643068929,Kuvasz,1
680497766108381184,Chihuahua,1
680609293079592961,French Bulldog,1
680801747103793152,Pug,1
680836378243002368,Pembroke,3
680889648562991104,Shetland Sheepdog,1
680913438424612864,Pomeranian,1
680934982542561280,Labrador Retriever,1
680940246314430465,Soft-Coated Wheaten Terrier,1
680959110691590145,Pug,2
680970795137544192,Pug,1
681193455364796417,Pomeranian,1
681231109724700672,Irish Setter,1
681261549936340994,Tibetan Terrier,1
681281657291280384,Saint Bernard,1
681297372102656000,Lhasa,1
681320187870711809,Samoyed,1
681339448655802368,Labrador Retriever,1
681523177663676416,Norfolk Terrier,1
681579835668455424,Rottweiler,1
681610798867845120,Toy Poodle,1
681654059175129088,Pomeranian,1
681694085539872773,Toy Poodle,1
681891461017812993,Chihuahua,1
681981167097122816,Labrador Retriever,1
682032003584274432,Schipperke,1
682259524040966145,Siberian Husky,1
682303737705140231,Lakeland Terrier,1
682389078323662849,Curly-Coated Retriever,1
682393905736888321,Vizsla,1
682429480204398592,Whippet,1
682638830361513985,English Springer,1
682662431982772225,Beagle,1
682750546109968385,English Setter,1
682962037429899265,Chihuahua,1
683030066213818368,Boxer,1
683078886620553216,Eskimo Dog,1
683098815881154561,Golden Retriever,1
683111407806746624,Cocker Spaniel,1
683142553609318400,Leonberg,1
683357973142474752,Pembroke,1
683391852557561860,French Bulldog,1
683449695444799489,Lakeland Terrier,1
683462770029932544,Italian Greyhound,1
683481228088049664,Keeshond,1
683498322573824003,Airedale,1
683742671509258241,Pembroke,1
683773439333797890,Miniature Pinscher,1
683828599284170753,Malamute,1
683834909291606017,Maltese Dog,1
683849932751646720,Mexican Hairless,1
683852578183077888,Toy Poodle,1
683857920510050305,Bluetick,1
684097758874210310,Labrador Retriever,1
684177701129875456,Chow,1
684188786104872960,Kelpie,1
684195085588783105,Chihuahua,1
684222868335505415,Soft-Coated Wheaten Terrier,1
684225744407494656,Golden Retriever,2
684241637099323392,Pembroke,1
684460069371654144,Labrador Retriever,1
684481074559381504,Chihuahua,1
684538444857667585,Chihuahua,1
684594889858887680,Weimaraner,1
684800227459624960,Miniature Schnauzer,1
684902183876321280,Pembroke,1
684914660081053696,Chow,1
684926975086034944,Labrador Retriever,1
684940049151070208,Border Collie,2
685169283572338688,Bernese Mountain Dog,1
685198997565345792,Old English Sheepdog,1
685268753634967552,Pug,1
685307451701334016,Pomeranian,1
685315239903100929,Chow,2
685321586178670592,Boston Bull,1
685325112850124800,Golden Retriever,1
685532292383666176,Collie,1
685641971164143616,Lakeland Terrier,1
685663452032069632,Chesapeake Bay Retriever,1
685906723014619143,Yorkshire Terrier,1
685943807276412928,Papillon,1
685973236358713344,Siberian Husky,1
686007916130873345,Rhodesian Ridgeback,1
686034024800862208,Great Dane,1
686050296934563840,Pomeranian,1
686358356425093120,Pug,1
686377065986265092,German Shepherd,1
686386521809772549,Yorkshire Terrier,1
686606069955735556,Labrador Retriever,1
686618349602762752,Rottweiler,1
686683045143953408,Norwich Terrier,1
686730991906516992,Tibetan Mastiff,1
687096057537363968,Labrador Retriever,1
687109925361856513,Borzoi,2
687124485711986689,Beagle,1
687127927494963200,Pug,1
687312378585812992,Great Dane,1
687317306314240000,Shih-Tzu,1
687460506001633280,Boston Bull,1
687480748861947905,English Springer,1
687494652870668288,Rottweiler,1
687664829264453632,Pug,1
687704180304273409,Miniature Pinscher,1
687807801670897665,Staffordshire Bullterrier,1
687818504314159109,Lakeland Terrier,1
687826841265172480,Pomeranian,1
688064179421470721,Eskimo Dog,1
688116655151435777,Pug,1
688385280030670848,Golden Retriever,2
688519176466644993,Pembroke,1
688547210804498433,Papillon,1
688789766343622656,American Staffordshire Terrier,1
688804835492233216,Malinois,3
688828561667567616,Cardigan,1
688898160958271489,Ibizan Hound,1
688916208532455424,Pembroke,1
689143371370250240,English Springer,1
689154315265683456,Cocker Spaniel,1
689275259254616065,American Staffordshire Terrier,1
689280876073582592,Chihuahua,3
689283819090870273,Scotch Terrier,1
689517482558820352,Pembroke,1
689557536375177216,Eskimo Dog,1
689599056876867584,Cocker Spaniel,1
689623661272240129,Toy Poodle,1
689661964914655233,Italian Greyhound,1
689835978131935233,Collie,1
689877686181715968,Old English Sheepdog,1
689905486972461056,Pomeranian,4
689977555533848577,Labrador Retriever,1
689999384604450816,Standard Poodle,1
690005060500217858,Samoyed,1
690015576308211712,Malamute,2
690021994562220032,Malamute,1
690360449368465409,Pug,1
690374419777196032,Kuvasz,1
690400367696297985,Pembroke,1
690597161306841088,Lhasa,1
690649993829576704,Mexican Hairless,1
690690673629138944,Maltese Dog,1
690728923253055490,Kuvasz,1
690735892932222976,Golden Retriever,1
690959652130045952,Golden Retriever,2
691096613310316544,Borzoi,1
691321916024623104,Rottweiler,1
691416866452082688,Lakeland Terrier,1
691444869282295808,Bernese Mountain Dog,2
691459709405118465,Shetland Sheepdog,1
691483041324204033,Bloodhound,1
691675652215414786,Chihuahua,1
691756958957883396,Saint Bernard,1
692017291282812928,Tibetan Terrier,1
692142790915014657,Toy Poodle,3
692158366030913536,Pug,1
692187005137076224,Siberian Husky,2
692530551048294401,Siberian Husky,1
692535307825213440,Pug,1
692568918515392513,Golden Retriever,2
692752401762250755,Samoyed,1
692828166163931137,Samoyed,1
692894228850999298,German Short-Haired Pointer,1
692901601640583168,Soft-Coated Wheaten Terrier,1
692905862751522816,Mexican Hairless,1
692919143163629568,Saint Bernard,1
693095443459342336,Yorkshire Terrier,1
693109034023534592,Cocker Spaniel,1
693155686491000832,Shih-Tzu,3
693231807727280129,Vizsla,1
693262851218264065,Golden Retriever,1
693280720173801472,Labrador Retriever,1
693622659251335168,Malamute,1
693629975228977152,Pug,1
693642232151285760,Scottish Deerhound,1
693942351086120961,Groenendael,1
694001791655137281,Pembroke,1
694183373896572928,Pekinese,1
694206574471057408,Shih-Tzu,1
694329668942569472,Boxer,1
694352839993344000,Australian Terrier,2
694356675654983680,Pomeranian,1
695051054296211456,Boston Bull,1
695074328191332352,Shih-Tzu,1
695095422348574720,Papillon,1
695314793360662529,Maltese Dog,2
695409464418041856,Pug,1
695446424020918272,Basenji,1
695629776980148225,Old English Sheepdog,1
695767669421768709,Soft-Coated Wheaten Terrier,1
695794761660297217,Samoyed,1
695816827381944320,Pomeranian,1
696405997980676096,Borzoi,1
696488710901260288,Briard,1
696713835009417216,Chesapeake Bay Retriever,1
696754882863349760,Toy Poodle,1
696886256886657024,Kuvasz,1
696894894812565505,Appenzeller,1
696900204696625153,Chihuahua,1
697242256848379904,Eskimo Dog,1
697255105972801536,Great Dane,1
697259378236399616,Great Dane,1
697270446429966336,Toy Poodle,1
697463031882764288,Labrador Retriever,1
697575480820686848,Whippet,1
697596423848730625,Shetland Sheepdog,1
697616773278015490,Lhasa,1
697943111201378304,Great Dane,1
697990423684476929,Pembroke,2
697995514407682048,Staffordshire Bullterrier,1
698178924120031232,Chesapeake Bay Retriever,1
698195409219559425,Labrador Retriever,1
698262614669991936,Italian Greyhound,1
698342080612007937,Boxer,1
698355670425473025,Pug,1
698549713696649216,French Bulldog,1
698635131305795584,Samoyed,1
698703483621523456,Brittany Spaniel,1
698710712454139905,Samoyed,1
698907974262222848,German Short-Haired Pointer,3
698953797952008193,Italian Greyhound,1
698989035503689728,Norfolk Terrier,1
699036661657767936,Chihuahua,1
699072405256409088,Shih-Tzu,1
699079609774645248,Schipperke,3
699323444782047232,Labrador Retriever,1
699370870310113280,Cairn,1
699413908797464576,Samoyed,1
699423671849451520,Pug,1
699434518667751424,Golden Retriever,1
699446877801091073,Pembroke,3
699775878809702401,Dandie Dinmont,1
699779630832685056,Malinois,1
699788877217865730,Border Terrier,1
699801817392291840,Golden Retriever,2
700002074055016451,Chihuahua,1
700029284593901568,West Highland White Terrier,1
700143752053182464,Golden Retriever,1
700151421916807169,Italian Greyhound,1
700167517596164096,Beagle,1
700462010979500032,Pomeranian,1
700505138482569216,Norwegian Elkhound,1
700518061187723268,American Staffordshire Terrier,1
700747788515020802,Great Pyrenees,1
700847567345688576,Rhodesian Ridgeback,1
700864154249383937,Kuvasz,1
700890391244103680,Schipperke,1
701214700881756160,Chihuahua,1
701545186879471618,Border Collie,1
701570477911896070,Yorkshire Terrier,1
701601587219795968,Chihuahua,1
701889187134500865,French Bulldog,1
701952816642965504,Toy Poodle,1
701981390485725185,Pomeranian,1
702217446468493312,Golden Retriever,1
702276748847800320,Boston Bull,1
702321140488925184,West Highland White Terrier,3
702539513671897089,Pomeranian,3
702598099714314240,Kelpie,1
702671118226825216,Bloodhound,1
702684942141153280,Golden Retriever,1
703079050210877440,Pembroke,2
703268521220972544,Kuvasz,1
703356393781329922,Border Collie,1
703382836347330562,Golden Retriever,2
703425003149250560,Miniature Pinscher,1
703611486317502464,Pembroke,1
703769065844768768,Boxer,2
703774238772166656,Labrador Retriever,1
704054845121142784,Great Pyrenees,1
704347321748819968,Brittany Spaniel,1
704364645503647744,Pembroke,1
704480331685040129,Samoyed,1
704499785726889984,Chihuahua,1
704761120771465216,Chihuahua,1
704847917308362754,Golden Retriever,1
704859558691414016,Pug,1
704871453724954624,Norfolk Terrier,1
705066031337840642,Airedale,1
705102439679201280,Collie,1
705223444686888960,Chesapeake Bay Retriever,1
705239209544720384,Chihuahua,1
705428427625635840,Chihuahua,1
705442520700944385,Great Pyrenees,1
705475953783398401,Golden Retriever,1
705591895322394625,Basenji,1
705786532653883392,Labrador Retriever,1
705898680587526145,Collie,1
705970349788291072,Golden Retriever,1
705975130514706432,Staffordshire Bullterrier,1
706166467411222528,Samoyed,1
706265994973601792,Papillon,1
706291001778950144,Border Terrier,1
706310011488698368,Pembroke,1
706346369204748288,Tibetan Mastiff,1
706516534877929472,Golden Retriever,1
706538006853918722,Chow,1
706644897839910912,Chihuahua,1
706681918348251136,Toy Poodle,1
707014260413456384,Chihuahua,1
707021089608753152,Cocker Spaniel,2
707038192327901184,Pug,1
707059547140169728,Samoyed,1
707297311098011648,Blenheim Spaniel,1
707315916783140866,Bernese Mountain Dog,2
707377100785885184,Golden Retriever,1
707387676719185920,Chihuahua,1
707411934438625280,Lakeland Terrier,1
707420581654872064,Kuvasz,1
707610948723478529,Golden Retriever,1
707741517457260545,Whippet,1
707776935007539200,Miniature Pinscher,1
707969809498152960,Toy Poodle,1
708026248782585858,Malinois,1
708109389455101952,Staffordshire Bullterrier,1
708119489313951744,Norwich Terrier,1
708130923141795840,French Bulldog,1
708149363256774660,Cardigan,1
708349470027751425,Basenji,1
708356463048204288,Pug,2
708469915515297792,Chihuahua,1
708479650088034305,Shih-Tzu,1
708711088997666817,German Short-Haired Pointer,2
708738143638450176,Pomeranian,1
708810915978854401,Golden Retriever,2
708834316713893888,Eskimo Dog,1
708845821941387268,Schipperke,1
709042156699303936,Rottweiler,1
709158332880297985,Siberian Husky,1
709198395643068416,Borzoi,1
709207347839836162,Chihuahua,1
709225125749587968,Labrador Retriever,1
709409458133323776,Shetland Sheepdog,1
709449600415961088,Maltese Dog,2
709519240576036864,Cocker Spaniel,1
709556954897764353,Golden Retriever,2
709566166965075968,Chow,1
709852847387627521,Chihuahua,2
709918798883774466,Pembroke,2
710117014656950272,Toy Poodle,2
710140971284037632,Pekinese,1
710153181850935296,Cocker Spaniel,2
710269109699739648,Pug,1
710272297844797440,Old English Sheepdog,1
710283270106132480,Shih-Tzu,2
710588934686908417,Pembroke,4
710658690886586372,Soft-Coated Wheaten Terrier,1
710833117892898816,Pembroke,1
710844581445812225,Pembroke,1
710997087345876993,Malamute,1
711008018775851008,French Bulldog,1
711306686208872448,Dandie Dinmont,1
711363825979756544,Pembroke,1
711732680602345472,Ibizan Hound,3
711743778164514816,Lakeland Terrier,1
